0.00717911	0.00696135	0.993492
0.00710914	0.00703279	0.993481
0.00703846	0.00710353	0.993469
0.00696707	0.00717356	0.993456
0.00689499	0.00724287	0.993444
0.00682222	0.00731145	0.993432
0.00674876	0.00737931	0.993419
0.00667463	0.00744643	0.993406
0.00659984	0.0075128	0.993393
0.00652438	0.00757842	0.99338
0.00644827	0.00764329	0.993367
0.00637152	0.00770739	0.993354
0.00629412	0.00777071	0.99334
0.0062161	0.00783327	0.993326
0.00613746	0.00789503	0.993312
0.00605821	0.00795601	0.993298
0.00597834	0.0080162	0.993284
0.00589788	0.00807558	0.99327
0.00581684	0.00813415	0.993256
0.0057352	0.00819191	0.993241
0.005653	0.00824885	0.993226
0.00557023	0.00830497	0.993211
0.0054869	0.00836026	0.993196
0.00540303	0.00841471	0.993181
0.00531861	0.00846832	0.993166
0.00523366	0.00852108	0.993151
0.00514819	0.00857299	0.993135
0.00506221	0.00862404	0.99312
0.00497572	0.00867423	0.993104
0.00488873	0.00872355	0.993088
0.00480125	0.008772	0.993072
0.00471329	0.00881957	0.993056
0.00462486	0.00886627	0.993039
0.00453597	0.00891207	0.993023
0.00444662	0.00895698	0.993006
0.00435683	0.009001	0.99299
0.0042666	0.00904412	0.992973
0.00417595	0.00908633	0.992956
0.00408488	0.00912764	0.992939
0.0039934	0.00916803	0.992922
0.00390152	0.0092075	0.992905
0.00380926	0.00924606	0.992887
0.00371661	0.00928369	0.99287
0.00362358	0.00932039	0.992852
0.0035302	0.00935616	0.992835
0.00343646	0.00939099	0.992817
0.00334238	0.00942488	0.992799
0.00324797	0.00945784	0.992781
0.00315323	0.00948984	0.992763
0.00305818	0.0095209	0.992745
0.00296282	0.00955101	0.992726
0.00286716	0.00958016	0.992708
0.00277122	0.00960835	0.99269
0.002675	0.00963558	0.992671
0.00257851	0.00966185	0.992652
0.00248176	0.00968715	0.992634
0.00238477	0.00971148	0.992615
0.00228754	0.00973484	0.992596
0.00219008	0.00975723	0.992577
0.0020924	0.00977864	0.992558
0.00199451	0.00979908	0.992539
0.00189642	0.00981853	0.99252
0.00179814	0.00983701	0.9925
0.00169968	0.0098545	0.992481
0.00160105	0.009871	0.992461
0.00150226	0.00988652	0.992442
0.00140333	0.00990104	0.992422
0.00130425	0.00991458	0.992403
0.00120504	0.00992713	0.992383
0.00110571	0.00993868	0.992363
0.00100627	0.00994924	0.992343
0.000906727	0.00995881	0.992323
0.000807095	0.00996738	0.992303
0.000707383	0.00997495	0.992283
0.0006076	0.00998152	0.992263
0.000507756	0.0099871	0.992243
0.000407861	0.00999168	0.992223
0.000307926	0.00999526	0.992203
0.000207959	0.00999784	0.992182
0.000107972	0.00999942	0.992162
7.97466e-06	0.01	0.992142
-9.20239e-05	0.00999958	0.992121
-0.000192013	0.00999816	0.992101
-0.000291984	0.00999574	0.99208
-0.000391925	0.00999232	0.99206
-0.000491826	0.0099879	0.992039
-0.000591679	0.00998248	0.992019
-0.000691472	0.00997606	0.991998
-0.000791197	0.00996865	0.991978
-0.000890842	0.00996024	0.991957
-0.000990398	0.00995083	0.991936
-0.00108986	0.00994043	0.991915
-0.0011892	0.00992904	0.991895
-0.00128843	0.00991665	0.991874
-0.00138753	0.00990327	0.991853
-0.00148649	0.0098889	0.991833
-0.00158531	0.00987354	0.991812
-0.00168396	0.00985719	0.991791
-0.00178245	0.00983986	0.99177
-0.00188076	0.00982155	0.991749
-0.00197888	0.00980225	0.991729
-0.0020768	0.00978197	0.991708
-0.00217451	0.00976071	0.991687
-0.00227201	0.00973848	0.991666
-0.00236928	0.00971527	0.991646
-0.00246631	0.00969109	0.991625
-0.0025631	0.00966595	0.991604
-0.00265963	0.00963983	0.991583
-0.00275589	0.00961276	0.991563
-0.00285188	0.00958472	0.991542
-0.00294758	0.00955572	0.991521
-0.00304299	0.00952577	0.991501
-0.00313809	0.00949486	0.99148
-0.00323288	0.00946301	0.991459
-0.00332735	0.0094302	0.991439
-0.00342148	0.00939646	0.991418
-0.00351527	0.00936178	0.991398
-0.00360871	0.00932616	0.991377
-0.00370179	0.0092896	0.991357
-0.0037945	0.00925212	0.991337
-0.00388683	0.00921371	0.991316
-0.00397877	0.00917439	0.991296
-0.00407032	0.00913414	0.991276
-0.00416145	0.00909298	0.991255
-0.00425218	0.00905091	0.991235
-0.00434247	0.00900794	0.991215
-0.00443233	0.00896406	0.991195
-0.00452175	0.00891929	0.991175
-0.00461071	0.00887363	0.991155
-0.00469922	0.00882708	0.991135
-0.00478725	0.00877965	0.991116
-0.00487481	0.00873134	0.991096
-0.00496188	0.00868215	0.991076
-0.00504845	0.0086321	0.991057
-0.00513451	0.00858119	0.991037
-0.00522007	0.00852941	0.991018
-0.0053051	0.00847679	0.990998
-0.0053896	0.00842331	0.990979
-0.00547356	0.008369	0.99096
-0.00555698	0.00831384	0.990941
-0.00563984	0.00825786	0.990921
-0.00572213	0.00820105	0.990903
-0.00580386	0.00814342	0.990884
-0.005885	0.00808497	0.990865
-0.00596555	0.00802572	0.990846
-0.00604551	0.00796566	0.990828
-0.00612486	0.00790481	0.990809
-0.0062036	0.00784317	0.990791
-0.00628172	0.00778074	0.990772
-0.00635922	0.00771754	0.990754
-0.00643607	0.00765356	0.990736
-0.00651228	0.00758882	0.990718
-0.00658784	0.00752332	0.9907
-0.00666275	0.00745706	0.990683
-0.00673698	0.00739006	0.990665
-0.00681055	0.00732233	0.990647
-0.00688343	0.00725386	0.99063
-0.00695562	0.00718466	0.990613
-0.00702712	0.00711475	0.990596
-0.00709791	0.00704412	0.990579
-0.007168	0.00697279	0.990562
-0.00723737	0.00690076	0.990545
-0.00730601	0.00682805	0.990528
-0.00737392	0.00675465	0.990512
-0.0074411	0.00668057	0.990495
-0.00750753	0.00660583	0.990479
-0.00757322	0.00653042	0.990463
-0.00763814	0.00645436	0.990447
-0.0077023	0.00637766	0.990431
-0.00776569	0.00630032	0.990415
-0.0078283	0.00622235	0.9904
-0.00789014	0.00614376	0.990385
-0.00795118	0.00606455	0.990369
-0.00801142	0.00598474	0.990354
-0.00807087	0.00590432	0.990339
-0.00812951	0.00582332	0.990324
-0.00818733	0.00574174	0.99031
-0.00824434	0.00565958	0.990295
-0.00830052	0.00557685	0.990281
-0.00835588	0.00549357	0.990267
-0.00841039	0.00540974	0.990253
-0.00846407	0.00532537	0.990239
-0.0085169	0.00524046	0.990225
-0.00856888	0.00515503	0.990212
-0.00862	0.00506909	0.990198
-0.00867026	0.00498263	0.990185
-0.00871965	0.00489568	0.990172
-0.00876817	0.00480824	0.99016
-0.00881581	0.00472032	0.990147
-0.00886257	0.00463193	0.990134
-0.00890845	0.00454308	0.990122
-0.00895343	0.00445377	0.99011
-0.00899752	0.00436401	0.990098
-0.00904071	0.00427382	0.990086
-0.009083	0.0041832	0.990075
-0.00912437	0.00409216	0.990063
-0.00916484	0.00400071	0.990052
-0.00920439	0.00390887	0.990041
-0.00924302	0.00381663	0.99003
-0.00928072	0.00372401	0.99002
-0.00931749	0.00363102	0.990009
-0.00935334	0.00353766	0.989999
-0.00938825	0.00344396	0.989989
-0.00942222	0.0033499	0.989979
-0.00945524	0.00325551	0.989969
-0.00948732	0.0031608	0.98996
-0.00951846	0.00306577	0.989951
-0.00954864	0.00297043	0.989942
-0.00957787	0.0028748	0.989933
-0.00960613	0.00277888	0.989924
-0.00963344	0.00268268	0.989916
-0.00965979	0.00258622	0.989907
-0.00968517	0.00248949	0.989899
-0.00970958	0.00239252	0.989891
-0.00973301	0.0022953	0.989884
-0.00975548	0.00219786	0.989876
-0.00977697	0.0021002	0.989869
-0.00979748	0.00200232	0.989862
-0.00981702	0.00190425	0.989855
-0.00983557	0.00180599	0.989849
-0.00985314	0.00170754	0.989842
-0.00986972	0.00160893	0.989836
-0.00988531	0.00151015	0.98983
-0.00989992	0.00141122	0.989825
-0.00991354	0.00131216	0.989819
-0.00992616	0.00121296	0.989814
-0.0099378	0.00111364	0.989809
-0.00994844	0.0010142	0.989804
-0.00995808	0.000914671	0.989799
-0.00996673	0.000815046	0.989795
-0.00997438	0.00071534	0.98979
-0.00998104	0.000615562	0.989786
-0.00998669	0.000515722	0.989783
-0.00999135	0.000415831	0.989779
-0.00999501	0.000315899	0.989776
-0.00999767	0.000215935	0.989772
-0.00999933	0.000115949	0.98977
-0.00999999	1.59517e-05	0.989767
-0.00999965	-8.40472e-05	0.989764
-0.00999831	-0.000184038	0.989762
-0.00999597	-0.00028401	0.98976
-0.00999263	-0.000383953	0.989758
-0.00998829	-0.000483859	0.989757
-0.00998295	-0.000583716	0.989755
-0.00997661	-0.000683514	0.989754
-0.00996928	-0.000783244	0.989753
-0.00996095	-0.000882896	0.989753
-0.00995162	-0.00098246	0.989752
-0.0099413	-0.00108193	0.989752
-0.00992998	-0.00118128	0.989752
-0.00991767	-0.00128052	0.989752
-0.00990437	-0.00137963	0.989752
-0.00989008	-0.00147861	0.989753
-0.0098748	-0.00157743	0.989754
-0.00985853	-0.0016761	0.989755
-0.00984128	-0.0017746	0.989756
-0.00982304	-0.00187292	0.989758
-0.00980382	-0.00197106	0.98976
-0.00978362	-0.00206899	0.989762
-0.00976244	-0.00216672	0.989764
-0.00974029	-0.00226424	0.989766
-0.00971716	-0.00236153	0.989769
-0.00969306	-0.00245858	0.989772
-0.00966799	-0.00255538	0.989775
-0.00964195	-0.00265193	0.989778
-0.00961495	-0.00274822	0.989782
-0.00958699	-0.00284423	0.989785
-0.00955807	-0.00293996	0.989789
-0.00952819	-0.00303539	0.989793
-0.00949736	-0.00313052	0.989798
-0.00946558	-0.00322533	0.989802
-0.00943286	-0.00331982	0.989807
-0.00939919	-0.00341399	0.989812
-0.00936458	-0.00350781	0.989818
-0.00932903	-0.00360127	0.989823
-0.00929255	-0.00369438	0.989829
-0.00925514	-0.00378712	0.989835
-0.00921681	-0.00387948	0.989841
-0.00917756	-0.00397146	0.989847
-0.00913738	-0.00406303	0.989854
-0.0090963	-0.0041542	0.98986
-0.0090543	-0.00424495	0.989867
-0.0090114	-0.00433528	0.989874
-0.0089676	-0.00442518	0.989882
-0.0089229	-0.00451463	0.989889
-0.00887731	-0.00460363	0.989897
-0.00883083	-0.00469217	0.989905
-0.00878346	-0.00478025	0.989913
-0.00873522	-0.00486784	0.989922
-0.00868611	-0.00495495	0.98993
-0.00863613	-0.00504156	0.989939
-0.00858528	-0.00512767	0.989948
-0.00853357	-0.00521326	0.989957
-0.00848102	-0.00529834	0.989967
-0.00842761	-0.00538288	0.989976
-0.00837336	-0.00546688	0.989986
-0.00831827	-0.00555034	0.989996
-0.00826236	-0.00563325	0.990006
-0.00820561	-0.00571559	0.990017
-0.00814805	-0.00579736	0.990027
-0.00808967	-0.00587855	0.990038
-0.00803048	-0.00595915	0.990049
-0.00797049	-0.00603915	0.99006
-0.0079097	-0.00611855	0.990071
-0.00784812	-0.00619734	0.990083
-0.00778575	-0.00627551	0.990094
-0.00772261	-0.00635306	0.990106
-0.00765869	-0.00642996	0.990118
-0.00759401	-0.00650623	0.99013
-0.00752857	-0.00658184	0.990143
-0.00746238	-0.0066568	0.990155
-0.00739544	-0.00673109	0.990168
-0.00732776	-0.0068047	0.990181
-0.00725935	-0.00687764	0.990194
-0.00719021	-0.00694989	0.990207
-0.00712035	-0.00702144	0.990221
-0.00704978	-0.00709229	0.990234
-0.00697851	-0.00716243	0.990248
-0.00690653	-0.00723186	0.990262
-0.00683387	-0.00730056	0.990276
-0.00676053	-0.00736853	0.99029
-0.0066865	-0.00743577	0.990305
-0.00661181	-0.00750226	0.990319
-0.00653646	-0.007568	0.990334
-0.00646045	-0.00763299	0.990349
-0.0063838	-0.00769721	0.990364
-0.00630651	-0.00776067	0.990379
-0.00622859	-0.00782334	0.990394
-0.00615004	-0.00788524	0.990409
-0.00607088	-0.00794635	0.990425
-0.00599111	-0.00800666	0.990441
-0.00591075	-0.00806617	0.990457
-0.00582979	-0.00812487	0.990473
-0.00574825	-0.00818276	0.990489
-0.00566613	-0.00823984	0.990505
-0.00558345	-0.00829609	0.990521
-0.00550021	-0.00835151	0.990538
-0.00541642	-0.00840609	0.990555
-0.00533209	-0.00845984	0.990571
-0.00524722	-0.00851274	0.990588
-0.00516183	-0.00856478	0.990605
-0.00507592	-0.00861597	0.990623
-0.00498951	-0.0086663	0.99064
-0.0049026	-0.00871576	0.990657
-0.00481519	-0.00876435	0.990675
-0.00472731	-0.00881207	0.990692
-0.00463895	-0.0088589	0.99071
-0.00455013	-0.00890485	0.990728
-0.00446085	-0.0089499	0.990746
-0.00437113	-0.00899407	0.990764
-0.00428097	-0.00903733	0.990782
-0.00419038	-0.00907969	0.9908
-0.00409938	-0.00912113	0.990819
-0.00400796	-0.00916167	0.990837
-0.00391614	-0.00920129	0.990856
-0.00382393	-0.00924	0.990874
-0.00373134	-0.00927777	0.990893
-0.00363838	-0.00931462	0.990912
-0.00354505	-0.00935054	0.990931
-0.00345136	-0.00938553	0.99095
-0.00335734	-0.00941957	0.990969
-0.00326297	-0.00945267	0.990988
-0.00316828	-0.00948483	0.991007
-0.00307327	-0.00951604	0.991027
-0.00297796	-0.0095463	0.991046
-0.00288235	-0.0095756	0.991066
-0.00278645	-0.00960394	0.991085
-0.00269027	-0.00963133	0.991105
-0.00259382	-0.00965775	0.991125
-0.00249711	-0.0096832	0.991144
-0.00240015	-0.00970769	0.991164
-0.00230295	-0.00973121	0.991184
-0.00220553	-0.00975375	0.991204
-0.00210788	-0.00977532	0.991224
-0.00201002	-0.00979591	0.991244
-0.00191196	-0.00981552	0.991264
-0.00181371	-0.00983415	0.991284
-0.00171528	-0.00985179	0.991304
-0.00161667	-0.00986845	0.991324
-0.0015179	-0.00988413	0.991345
-0.00141899	-0.00989881	0.991365
-0.00131993	-0.00991251	0.991385
-0.00122074	-0.00992521	0.991406
-0.00112142	-0.00993692	0.991426
-0.001022	-0.00994764	0.991447
-0.000922468	-0.00995736	0.991467
-0.000822848	-0.00996609	0.991488
-0.000723145	-0.00997382	0.991508
-0.00062337	-0.00998055	0.991529
-0.000523533	-0.00998629	0.991549
-0.000423643	-0.00999102	0.99157
-0.000323711	-0.00999476	0.99159
-0.000223747	-0.0099975	0.991611
-0.00012376	-0.00999923	0.991632
-2.37607e-05	-0.00999997	0.991652
7.62409e-05	-0.00999971	0.991673
0.000176235	-0.00999845	0.991694
0.000276211	-0.00999618	0.991714
0.00037616	-0.00999292	0.991735
0.000476071	-0.00998866	0.991756
0.000575934	-0.0099834	0.991776
0.00067574	-0.00997714	0.991797
0.000775478	-0.00996989	0.991818
0.000875139	-0.00996163	0.991838
0.000974712	-0.00995238	0.991859
0.00107419	-0.00994214	0.99188
0.00117356	-0.0099309	0.9919
0.00127281	-0.00991867	0.991921
0.00137193	-0.00990544	0.991941
0.00147092	-0.00989123	0.991962
0.00156976	-0.00987602	0.991983
0.00166844	-0.00985983	0.992003
0.00176695	-0.00984266	0.992024
0.00186529	-0.00982449	0.992044
0.00196345	-0.00980535	0.992064
0.0020614	-0.00978522	0.992085
0.00215915	-0.00976412	0.992105
0.00225669	-0.00974204	0.992126
0.00235399	-0.00971899	0.992146
0.00245107	-0.00969496	0.992166
0.00254789	-0.00966997	0.992186
0.00264447	-0.009644	0.992207
0.00274078	-0.00961708	0.992227
0.00283681	-0.00958919	0.992247
0.00293256	-0.00956034	0.992267
0.00302802	-0.00953054	0.992287
0.00312317	-0.00949978	0.992307
0.00321801	-0.00946807	0.992326
0.00331253	-0.00943542	0.992346
0.00340672	-0.00940182	0.992366
0.00350057	-0.00936728	0.992386
0.00359407	-0.00933181	0.992405
0.00368721	-0.0092954	0.992425
0.00377998	-0.00925806	0.992444
0.00387237	-0.0092198	0.992464
0.00396438	-0.00918062	0.992483
0.00405599	-0.00914051	0.992502
0.00414719	-0.0090995	0.992522
0.00423798	-0.00905757	0.992541
0.00432834	-0.00901474	0.99256
0.00441827	-0.008971	0.992579
0.00450776	-0.00892637	0.992598
0.0045968	-0.00888085	0.992616
0.00468538	-0.00883443	0.992635
0.00477349	-0.00878714	0.992654
0.00486112	-0.00873896	0.992672
0.00494827	-0.00868991	0.992691
0.00503492	-0.00864	0.992709
0.00512107	-0.00858921	0.992727
0.00520671	-0.00853757	0.992746
0.00529182	-0.00848508	0.992764
0.00537641	-0.00843174	0.992782
0.00546046	-0.00837755	0.9928
0.00554396	-0.00832253	0.992817
0.00562691	-0.00826667	0.992835
0.0057093	-0.00820999	0.992853
0.00579111	-0.00815248	0.99287
0.00587235	-0.00809417	0.992888
0.005953	-0.00803504	0.992905
0.00603305	-0.00797511	0.992922
0.0061125	-0.00791438	0.992939
0.00619134	-0.00785285	0.992956
0.00626956	-0.00779055	0.992973
0.00634715	-0.00772746	0.992989
0.00642411	-0.0076636	0.993006
0.00650042	-0.00759898	0.993022
0.00657609	-0.00753359	0.993039
0.0066511	-0.00746746	0.993055
0.00672544	-0.00740057	0.993071
0.00679911	-0.00733295	0.993087
0.0068721	-0.00726459	0.993103
0.0069444	-0.0071955	0.993119
0.00701601	-0.0071257	0.993134
0.00708692	-0.00705518	0.99315
0.00715711	-0.00698396	0.993165
0.0072266	-0.00691204	0.99318
0.00729536	-0.00683943	0.993195
0.00736339	-0.00676613	0.99321
0.00743068	-0.00669216	0.993225
0.00749723	-0.00661752	0.99324
0.00756303	-0.00654221	0.993254
0.00762807	-0.00646626	0.993269
0.00769236	-0.00638965	0.993283
0.00775587	-0.00631241	0.993297
0.00781861	-0.00623453	0.993311
0.00788056	-0.00615603	0.993325
0.00794173	-0.00607692	0.993338
0.0080021	-0.0059972	0.993352
0.00806167	-0.00591688	0.993365
0.00812044	-0.00583597	0.993378
0.00817839	-0.00575447	0.993392
0.00823553	-0.0056724	0.993404
0.00829184	-0.00558976	0.993417
0.00834732	-0.00550656	0.99343
0.00840197	-0.00542281	0.993442
0.00845578	-0.00533852	0.993455
0.00850874	-0.00525369	0.993467
0.00856085	-0.00516834	0.993479
0.00861211	-0.00508247	0.993491
0.00866251	-0.0049961	0.993502
0.00871203	-0.00490922	0.993514
0.00876069	-0.00482186	0.993525
0.00880847	-0.00473401	0.993536
0.00885537	-0.00464569	0.993547
0.00890139	-0.0045569	0.993558
0.00894651	-0.00446766	0.993569
0.00899074	-0.00437797	0.993579
0.00903407	-0.00428784	0.99359
0.0090765	-0.00419729	0.9936
0.00911802	-0.00410631	0.99361
0.00915862	-0.00401492	0.99362
0.00919831	-0.00392314	0.99363
0.00923709	-0.00383096	0.993639
0.00927493	-0.00373839	0.993648
0.00931185	-0.00364546	0.993658
0.00934784	-0.00355216	0.993667
0.0093829	-0.0034585	0.993675
0.00941701	-0.0033645	0.993684
0.00945019	-0.00327016	0.993693
0.00948242	-0.00317549	0.993701
0.0095137	-0.00308051	0.993709
0.00954403	-0.00298522	0.993717
0.0095734	-0.00288963	0.993725
0.00960182	-0.00279375	0.993732
0.00962928	-0.00269759	0.99374
0.00965577	-0.00260116	0.993747
0.0096813	-0.00250447	0.993754
0.00970586	-0.00240753	0.993761
0.00972945	-0.00231035	0.993768
0.00975207	-0.00221294	0.993774
0.00977371	-0.00211531	0.993781
0.00979438	-0.00201747	0.993787
0.00981406	-0.00191942	0.993793
0.00983277	-0.00182119	0.993799
0.00985049	-0.00172277	0.993804
0.00986722	-0.00162417	0.99381
0.00988297	-0.00152542	0.993815
0.00989773	-0.00142651	0.99382
0.0099115	-0.00132746	0.993825
0.00992428	-0.00122828	0.993829
0.00993607	-0.00112898	0.993834
0.00994686	-0.00102956	0.993838
0.00995666	-0.000930039	0.993842
0.00996546	-0.000830425	0.993846
0.00997327	-0.000730729	0.99385
0.00998007	-0.000630959	0.993854
0.00998588	-0.000531126	0.993857
0.0099907	-0.00043124	0.99386
0.00999451	-0.000331311	0.993863
0.00999732	-0.000231349	0.993866
0.00999914	-0.000131363	0.993869
0.00999995	-3.13645e-05	0.993871
0.02	0	0.995586
0.019999	0.000199997	0.99559
0.019996	0.000399973	0.995594
0.019991	0.00059991	0.995597
0.019984	0.000799787	0.9956
0.019975	0.000999583	0.995603
0.019964	0.00119928	0.995605
0.019951	0.00139886	0.995607
0.019936	0.00159829	0.995609
0.0199191	0.00179757	0.99561
0.0199001	0.00199667	0.995611
0.0198791	0.00219557	0.995612
0.0198562	0.00239424	0.995612
0.0198312	0.00259268	0.995612
0.0198043	0.00279086	0.995612
0.0197754	0.00298876	0.995611
0.0197445	0.00318636	0.99561
0.0197117	0.00338365	0.995608
0.0196769	0.00358059	0.995606
0.0196401	0.00377718	0.995604
0.0196013	0.00397339	0.995602
0.0195606	0.0041692	0.995599
0.0195179	0.00436459	0.995595
0.0194733	0.00455955	0.995592
0.0194268	0.00475405	0.995588
0.0193782	0.00494808	0.995584
0.0193278	0.00514161	0.995579
0.0192754	0.00533463	0.995574
0.0192211	0.00552711	0.995569
0.0191649	0.00571904	0.995563
0.0191067	0.0059104	0.995557
0.0190467	0.00610117	0.995551
0.0189847	0.00629133	0.995544
0.0189208	0.00648086	0.995537
0.0188551	0.00666974	0.995529
0.0187875	0.00685796	0.995521
0.0187179	0.00704548	0.995513
0.0186465	0.00723231	0.995505
0.0185733	0.00741841	0.995496
0.0184982	0.00760377	0.995487
0.0184212	0.00778837	0.995477
0.0183424	0.00797218	0.995467
0.0182618	0.00815521	0.995457
0.0181793	0.00833741	0.995447
0.018095	0.00851879	0.995436
0.0180089	0.00869931	0.995424
0.0179211	0.00887896	0.995413
0.0178314	0.00905772	0.995401
0.0177399	0.00923558	0.995389
0.0176467	0.00941251	0.995376
0.0175517	0.00958851	0.995363
0.0174549	0.00976354	0.99535
0.0173564	0.0099376	0.995336
0.0172561	0.0101107	0.995322
0.0171542	0.0102827	0.995308
0.0170505	0.0104537	0.995293
0.0169451	0.0106237	0.995278
0.016838	0.0107926	0.995263
0.0167293	0.0109605	0.995247
0.0166188	0.0111272	0.995231
0.0165067	0.0112928	0.995215
0.016393	0.0114573	0.995198
0.0162776	0.0116207	0.995181
0.0161606	0.0117829	0.995163
0.0160419	0.0119439	0.995146
0.0159217	0.0121037	0.995128
0.0157998	0.0122623	0.995109
0.0156764	0.0124197	0.995091
0.0155515	0.0125759	0.995072
0.0154249	0.0127307	0.995052
0.0152968	0.0128843	0.995033
0.0151672	0.0130367	0.995013
0.0150361	0.0131877	0.994992
0.0149035	0.0133374	0.994972
0.0147694	0.0134858	0.994951
0.0146338	0.0136328	0.99493
0.0144967	0.0137784	0.994908
0.0143582	0.0139227	0.994886
0.0142183	0.0140656	0.994864
0.0140769	0.0142071	0.994841
0.0139341	0.0143471	0.994819
0.01379	0.0144857	0.994795
0.0136444	0.0146229	0.994772
0.0134975	0.0147586	0.994748
0.0133493	0.0148929	0.994724
0.0131997	0.0150256	0.9947
0.0130488	0.0151568	0.994675
0.0128965	0.0152866	0.99465
0.012743	0.0154148	0.994625
0.0125882	0.0155414	0.994599
0.0124322	0.0156665	0.994573
0.0122749	0.0157901	0.994547
0.0121164	0.015912	0.99452
0.0119567	0.0160324	0.994494
0.0117958	0.0161512	0.994467
0.0116337	0.0162683	0.994439
0.0114704	0.0163838	0.994412
0.011306	0.0164977	0.994384
0.0111405	0.0166099	0.994355
0.0109738	0.0167205	0.994327
0.0108061	0.0168294	0.994298
0.0106372	0.0169366	0.994269
0.0104673	0.0170422	0.99424
0.0102964	0.017146	0.99421
0.0101244	0.0172481	0.99418
0.00995143	0.0173485	0.99415
0.00977745	0.0174471	0.99412
0.0096025	0.017544	0.994089
0.00942658	0.0176391	0.994058
0.00924972	0.0177325	0.994027
0.00907193	0.0178241	0.993995
0.00889324	0.017914	0.993963
0.00871366	0.018002	0.993931
0.00853321	0.0180882	0.993899
0.0083519	0.0181727	0.993867
0.00816976	0.0182553	0.993834
0.0079868	0.0183361	0.993801
0.00780305	0.018415	0.993768
0.00761851	0.0184921	0.993734
0.00743321	0.0185674	0.9937
0.00724717	0.0186408	0.993666
0.0070604	0.0187123	0.993632
0.00687293	0.018782	0.993598
0.00668477	0.0188498	0.993563
0.00649594	0.0189157	0.993528
0.00630646	0.0189797	0.993493
0.00611635	0.0190418	0.993458
0.00592563	0.019102	0.993422
0.00573432	0.0191603	0.993386
0.00554243	0.0192167	0.993351
0.00534999	0.0192712	0.993314
0.00515702	0.0193237	0.993278
0.00496353	0.0193743	0.993241
0.00476954	0.019423	0.993205
0.00457507	0.0194697	0.993168
0.00438015	0.0195145	0.99313
0.00418479	0.0195573	0.993093
0.00398901	0.0195982	0.993056
0.00379284	0.0196371	0.993018
0.00359628	0.019674	0.99298
0.00339936	0.019709	0.992942
0.00320211	0.019742	0.992904
0.00300453	0.019773	0.992865
0.00280665	0.0198021	0.992827
0.00260849	0.0198292	0.992788
0.00241008	0.0198543	0.992749
0.00221142	0.0198774	0.99271
0.00201254	0.0198985	0.992671
0.00181345	0.0199176	0.992631
0.00161419	0.0199348	0.992592
0.00141477	0.0199499	0.992552
0.0012152	0.019963	0.992512
0.00101551	0.0199742	0.992472
0.000815722	0.0199834	0.992432
0.000615851	0.0199905	0.992392
0.000415919	0.0199957	0.992352
0.000215945	0.0199988	0.992311
1.59493e-05	0.02	0.992271
-0.000184048	0.0199992	0.99223
-0.000384027	0.0199963	0.992189
